!SESSION 2022-03-11 20:12:30.113 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/

This is a continuation of log file C:\Users\vreys\OneDrive\school\SystemOnChip\Spectroscopy\Xilinx\.metadata\.bak_0.log
Created Time: 2022-03-11 20:17:35.749

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.757
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.758
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.762
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.763
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.776
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.776
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.783
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.784
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.789
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.801
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.802
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.814
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
1 - enables the AXI IIC controller
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Reset": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "This bit must be set to flush the FIFO if either (a) arbitration is lost or (b) if a transmit error occurs
0 - transmit FIFO normal operation
1 - resets the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"MSMS": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "When this bit is changed from 0 to 1, the
AXI IIC bus interface generates a START condition in master mode. When
this bit is cleared, a STOP condition is generated and the AXI IIC bus
interface switches to slave mode. When this bit is cleared by the
hardware, because arbitration for the bus has been lost, a STOP
condition is not generated
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "This bit selects the direction of master/slave transfers.
0 - selects an AXI IIC receive
1 - selects an AXI IIC transmit
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TXAK": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "This bit specifies the value driven onto
the sda line during acknowledge cycles for both master and slave recievers.
0 - acknowledge
1 - not-acknowledge
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RSTA": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Writing a 1 to this bit generates a repeated START 
condition on the bus if the AXI IIC bus interface is the current bus
master. Attempting a repeated START at the wrong time, if the bus is
owned by another master, results in a loss of arbitration. This bit is reset
when the repeated start occurs. This bit must be set prior to writing the
new address to the TX_FIFO or DTR
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GC_EN": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Setting this bit High allows the AXI IIC to respond to a general call address.
0 - General Call Disabled
1 - General Call Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810752,
},
"SR": {"description": "Status Register",
"address_offset": "0x104",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"ABGC": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "This bit is set to 1 when another master has issued a general call and
the general call enable bit is set to 1, CR(6) = 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"AAS": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "When the address on the IIC bus matches the slave address in the Address register (ADR), the IIC bus interface
is being addressed as a slave and switches to slave mode. If 10-bit addressing is selected this device only responds to a 10-bit
address or general call if enabled. This bit is cleared when a stop
condition is detected or a repeated start occurs.
0 - indicates not being addressed as a slave
1 - indicates being addressed as a slave
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"BB": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "This bit indicates the status of the IIC bus. This bit is set
when a START condition is detected and cleared when a STOP
condition is detected.
0 - indicates the bus is idle
1 - indicates the bus is busy
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ARW": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "When the IIC bus interface has been addressed as a slave (AAS is set), 
this bit indicates the value of the read/write bit sent by the master.
This bit is only valid when a complete transfer has occurred and
no other transfers have been initiated.
0 - indicates master writing to slave
1 - indicates master reading from slave
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "This bit is set High when the transmit FIFO is full.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "This bit is set High when the receive FIFO is full.
This bit is set only when all 16 locations in the FIFO are full,
regardless of the compare value field of the RX_FIFO_PIRQ register.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Empty": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "This is set High when the receive FIFO is empty.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "This is set High when the transmit FIFO is empty.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810756,
},
"TX_FIFO": {"description": "Transmit FIFO Register",
"address_offset": "0x108",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"D7_D0": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "If the dynamic stop bit is used and the AXI IIC is a master receiver,
the value is the number of bytes to receive.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Start": {"access": "write-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "The dynamic start bit can be used to send a start or repeated start sequence on the
IIC bus. A start sequence is generated if the MSMS = 0, a
repeated start sequence is generated if the MSMS = 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Stop": {"access": "write-only",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "The dynamic stop bit can be used to send an IIC stop
sequence on the IIC bus after the last byte has been transmitted or received.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810760,
},
"RX_FIFO": {"description": "Recieve FIFO Register",
"address_offset": "0x10C",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"D7_D0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "IIC Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810764,
},
"ADR": {"description": "Slave Address Register",
"address_offset": "0x110",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Slave_Address": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "7",
"desc": "Address used by the IIC bus interface when in slave mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810768,
},
"TX_FIFO_OCY": {"description": "Transmit FIFO Occupency Register",
"address_offset": "0x114",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"Occupancy_Value": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Bit[3] is the MSB. A binary value of 1001 indicates that
10 locations are full in the FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810772,
},
"RX_FIFO_OCY": {"description": "Recieve FIFO Occupency Register",
"address_offset": "0x118",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"Occupancy_Value": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Bit[3] is the MSB. A binary value of 1001 indicates that
10 locations are full in the FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810776,
},
"TEN_ADR": {"description": "Slave Ten Bit Address Register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"MSB_of_Slave_Address": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "3",
"desc": "Three MSBs of the 10-bit address used by the AXI IIC bus interface when in slave mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810780,
},
"RX_FIFO_PIRQ": {"description": "Recieve FIFO Programmable Depth Interrupt Register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Compare_Value": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Bit[3] is the MSB. A binary value of 1001 implies that when
10 locations in the receive FIFO are filled, the receive FIFO
interrupt is set.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810784,
},
"GPO": {"description": "General Purpose Output Register",
"address_offset": "0x124",
